"ADM1_ES","ADM2_ES","college","clinic","university","school","hospital"
"Amazonas","La Pedrera",0,0,0,2,1
"Amazonas","Leticia",1,1,2,27,2
"Amazonas","Puerto Narino",0,0,0,1,1
"Amazonas","Puerto Santander",0,0,0,0,2
"Antioquia","Abejorral",0,0,0,5,2
"Antioquia","Abriaqui",0,0,0,0,1
"Antioquia","Alejandria",0,0,0,6,1
"Antioquia","Amaga",0,0,0,1,1
"Antioquia","Amalfi",0,1,2,23,1
"Antioquia","Andes",0,0,0,1,2
"Antioquia","Angelopolis",0,0,0,1,2
"Antioquia","Angostura",0,0,0,2,1
"Antioquia","Anori",0,0,0,9,0
"Antioquia","Anza",0,0,0,1,1
"Antioquia","Apartado",1,0,5,35,13
"Antioquia","Arboletes",0,0,0,24,1
"Antioquia","Argelia",0,0,0,36,1
"Antioquia","Armenia",0,0,0,1,1
"Antioquia","Barbosa",0,0,0,5,1
"Antioquia","Bello",1,3,3,35,8
"Antioquia","Belmira",0,0,0,2,1
"Antioquia","Betania",0,0,0,0,1
"Antioquia","Betulia",0,0,0,3,2
"Antioquia","Briceno",0,0,0,9,1
"Antioquia","Buritica",0,0,0,2,1
"Antioquia","Caceres",0,2,0,26,5
"Antioquia","Caicedo",0,0,0,3,1
"Antioquia","Caldas",1,0,0,1,2
"Antioquia","Campamento",0,0,0,3,2
"Antioquia","Canasgordas",0,0,0,3,2
"Antioquia","Caracoli",0,0,0,2,1
"Antioquia","Caramanta",1,0,0,1,1
"Antioquia","Carepa",0,0,0,1,1
"Antioquia","Carolina",0,0,0,1,1
"Antioquia","Caucasia",0,1,0,8,2
"Antioquia","Chigorodo",0,0,0,13,1
"Antioquia","Cisneros",0,0,0,0,1
"Antioquia","Ciudad Bolivar",0,0,0,2,1
"Antioquia","Cocorna",0,0,0,3,3
"Antioquia","Concepcion",0,0,0,1,1
"Antioquia","Concordia",0,0,0,1,1
"Antioquia","Copacabana",0,0,0,14,2
"Antioquia","Dabeiba",0,0,0,8,0
"Antioquia","Donmatias",0,0,0,7,1
"Antioquia","Ebejico",0,0,0,2,1
"Antioquia","El Bagre",0,1,0,11,1
"Antioquia","El Carmen de Viboral",1,1,2,18,1
"Antioquia","El Santuario",0,0,0,8,1
"Antioquia","Entrerrios",2,0,0,3,1
"Antioquia","Envigado",5,0,3,37,4
"Antioquia","Fredonia",0,0,0,0,1
"Antioquia","Frontino",0,0,0,1,2
"Antioquia","Giraldo",0,0,0,1,1
"Antioquia","Girardota",0,0,0,4,1
"Antioquia","Gomez Plata",1,0,0,3,1
"Antioquia","Granada",0,0,0,5,1
"Antioquia","Guadalupe",0,0,0,3,2
"Antioquia","Guarne",1,0,0,6,2
"Antioquia","Guatape",0,0,0,3,2
"Antioquia","Heliconia",0,0,0,1,1
"Antioquia","Hispania",0,0,0,3,1
"Antioquia","Itagui",4,2,0,18,8
"Antioquia","Ituango",0,0,0,16,2
"Antioquia","Jardin",0,1,0,3,1
"Antioquia","Jerico",0,0,0,6,0
"Antioquia","La Ceja",0,1,0,6,1
"Antioquia","La Estrella",1,1,0,2,3
"Antioquia","La Pintada",0,0,0,2,1
"Antioquia","La Union",0,0,0,2,1
"Antioquia","Liborina",0,0,1,2,1
"Antioquia","Maceo",0,0,0,3,1
"Antioquia","Marinilla",0,0,0,5,1
"Antioquia","Medellin",60,102,51,321,100
"Antioquia","Montebello",0,0,0,2,2
"Antioquia","Murindo",0,0,0,0,1
"Antioquia","Mutata",0,0,0,2,1
"Antioquia","Narino",0,0,0,49,1
"Antioquia","Nechi",0,0,0,16,3
"Antioquia","Necocli",0,0,0,19,3
"Antioquia","Olaya",0,0,0,3,1
"Antioquia","Penol",0,0,0,3,1
"Antioquia","Peque",0,1,0,2,1
"Antioquia","Pueblorrico",0,0,0,0,1
"Antioquia","Puerto Berrio",2,0,1,9,1
"Antioquia","Puerto Nare",0,0,0,0,1
"Antioquia","Puerto Triunfo",0,0,0,0,1
"Antioquia","Remedios",1,0,0,4,1
"Antioquia","Retiro",0,0,0,5,1
"Antioquia","Rionegro",0,1,2,25,5
"Antioquia","Sabanalarga",0,0,0,0,1
"Antioquia","Sabaneta",0,1,2,4,2
"Antioquia","Salgar",1,1,0,5,1
"Antioquia","San Andres de Cuerquia",0,0,0,28,2
"Antioquia","San Carlos",0,0,0,22,1
"Antioquia","San Francisco",0,0,0,1,1
"Antioquia","San Jeronimo",0,0,0,2,1
"Antioquia","San Jose de la Montana",0,0,0,4,1
"Antioquia","San Juan de Uraba",0,0,0,21,1
"Antioquia","San Luis",0,0,0,6,2
"Antioquia","San Pedro de Uraba",1,0,0,36,1
"Antioquia","San Pedro de los Milagros",0,0,0,1,2
"Antioquia","San Rafael",0,0,0,0,1
"Antioquia","San Roque",0,0,0,4,1
"Antioquia","San Vicente Ferrer",0,0,0,1,1
"Antioquia","Santa Barbara",0,0,0,2,2
"Antioquia","Santa Fe de Antioquia",0,0,0,2,1
"Antioquia","Santa Rosa de Osos",1,0,1,19,5
"Antioquia","Santo Domingo",1,0,0,0,1
"Antioquia","Sonson",0,0,0,7,1
"Antioquia","Sopetran",0,0,0,2,2
"Antioquia","Tamesis",0,0,0,3,1
"Antioquia","Taraza",0,0,0,10,2
"Antioquia","Tarso",1,0,0,0,2
"Antioquia","Titiribi",0,0,0,0,2
"Antioquia","Toledo",0,0,0,2,1
"Antioquia","Turbo",0,1,3,59,4
"Antioquia","Uramita",0,0,0,2,1
"Antioquia","Urrao",0,0,0,7,2
"Antioquia","Valdivia",0,0,0,2,2
"Antioquia","Valparaiso",0,0,0,2,2
"Antioquia","Vegachi",0,0,0,11,1
"Antioquia","Venecia",0,0,0,2,2
"Antioquia","Vigia del Fuerte",1,0,0,1,1
"Antioquia","Yali",0,0,0,5,1
"Antioquia","Yarumal",0,0,0,15,1
"Antioquia","Yolombo",0,0,0,1,1
"Antioquia","Yondo",0,0,0,4,1
"Antioquia","Zaragoza",1,1,0,5,1
"Arauca","Arauca",4,1,0,11,1
"Arauca","Arauquita",0,0,0,19,1
"Arauca","Cravo Norte",0,0,0,2,1
"Arauca","Fortul",0,0,0,1,0
"Arauca","Puerto Rondon",0,0,0,1,0
"Arauca","Saravena",7,2,0,5,1
"Arauca","Tame",3,1,0,1,0
"Archipielago de San Andres, Providencia y Santa Catalina","Providencia",0,0,0,2,1
"Archipielago de San Andres, Providencia y Santa Catalina","San Andres",0,1,2,6,2
"Atlantico","Baranoa",0,1,1,3,1
"Atlantico","Barranquilla",21,33,16,202,67
"Atlantico","Campo de la Cruz",0,0,0,6,0
"Atlantico","Galapa",1,0,0,5,1
"Atlantico","Juan de Acosta",1,0,0,0,0
"Atlantico","Malambo",2,1,0,16,2
"Atlantico","Manati",0,0,0,10,2
"Atlantico","Ponedera",3,0,0,0,0
"Atlantico","Puerto Colombia",0,1,8,16,1
"Atlantico","Sabanagrande",0,0,0,1,1
"Atlantico","Sabanalarga",5,1,0,2,2
"Atlantico","Soledad",3,5,0,44,13
"Atlantico","Suan",2,0,0,1,1
"Atlantico","Tubara",0,0,0,3,1
"Bogota, D.C.","Bogota, D.C.",117,258,162,1187,155
"Bolivar","Altos del Rosario",0,0,0,2,1
"Bolivar","Arenal",0,0,0,1,0
"Bolivar","Arjona",0,0,0,1,0
"Bolivar","Cantagallo",0,0,0,2,0
"Bolivar","Cartagena de Indias",11,23,18,92,19
"Bolivar","El Carmen de Bolivar",1,1,1,15,1
"Bolivar","Magangue",1,1,2,3,2
"Bolivar","Mahates",0,1,0,1,0
"Bolivar","Margarita",0,0,2,0,0
"Bolivar","Mompos",0,0,0,12,1
"Bolivar","Morales",0,0,0,7,1
"Bolivar","Rio Viejo",2,0,0,7,4
"Bolivar","San Estanislao",0,0,0,1,0
"Bolivar","San Fernando",0,0,0,1,0
"Bolivar","San Jacinto",0,0,0,4,1
"Bolivar","San Juan Nepomuceno",0,0,0,1,0
"Bolivar","San Pablo",0,0,0,10,0
"Bolivar","Santa Rosa del Sur",0,0,0,42,1
"Bolivar","Simiti",0,0,0,13,0
"Bolivar","Tiquisio",0,0,0,2,1
"Bolivar","Turbaco",1,0,2,3,2
"Boyaca","Almeida",0,0,0,5,1
"Boyaca","Aquitania",0,0,0,19,0
"Boyaca","Arcabuco",0,0,0,9,2
"Boyaca","Belen",0,0,0,20,4
"Boyaca","Berbeo",0,0,0,1,0
"Boyaca","Beteitiva",0,0,0,5,0
"Boyaca","Boavita",0,0,0,27,4
"Boyaca","Boyaca",1,0,0,3,0
"Boyaca","Buenavista",0,0,0,20,0
"Boyaca","Busbanza",0,0,0,1,0
"Boyaca","Caldas",1,0,0,4,0
"Boyaca","Campohermoso",0,0,0,15,1
"Boyaca","Cerinza",0,0,0,6,1
"Boyaca","Chinavita",0,0,0,7,2
"Boyaca","Chiquinquira",2,2,3,11,3
"Boyaca","Chiquiza",0,0,0,5,1
"Boyaca","Chiscas",0,0,0,3,0
"Boyaca","Chita",0,0,0,13,1
"Boyaca","Chitaraque",0,0,0,4,0
"Boyaca","Chivata",1,0,0,14,2
"Boyaca","Chivor",0,0,0,2,0
"Boyaca","Cienega",0,0,0,7,0
"Boyaca","Combita",0,0,0,13,0
"Boyaca","Coper",0,0,0,2,0
"Boyaca","Corrales",0,0,0,2,0
"Boyaca","Covarachia",0,0,0,21,3
"Boyaca","Cubara",0,0,0,22,1
"Boyaca","Cucaita",0,0,0,13,0
"Boyaca","Cuitiva",0,0,0,4,0
"Boyaca","Duitama",3,3,4,45,6
"Boyaca","El Cocuy",0,0,0,5,1
"Boyaca","El Espino",0,0,0,0,1
"Boyaca","Firavitoba",0,0,0,3,0
"Boyaca","Floresta",0,0,0,18,1
"Boyaca","Gachantiva",0,0,0,2,1
"Boyaca","Gameza",0,0,0,8,1
"Boyaca","Garagoa",0,0,0,6,2
"Boyaca","Guacamayas",0,0,0,8,1
"Boyaca","Guateque",1,0,0,4,0
"Boyaca","Guayata",0,0,0,16,0
"Boyaca","Guican de la Sierra",0,1,0,7,1
"Boyaca","Iza",0,0,0,3,0
"Boyaca","Jenesano",0,0,0,7,1
"Boyaca","Jerico",0,0,0,1,0
"Boyaca","La Capilla",0,0,0,7,1
"Boyaca","La Uvita",0,0,0,4,1
"Boyaca","La Victoria",0,0,0,0,1
"Boyaca","Macanal",0,0,0,11,0
"Boyaca","Maripi",7,0,0,11,3
"Boyaca","Miraflores",0,0,0,18,1
"Boyaca","Mongua",0,0,0,1,0
"Boyaca","Mongui",0,0,0,3,1
"Boyaca","Moniquira",0,0,0,16,1
"Boyaca","Motavita",0,0,0,7,0
"Boyaca","Muzo",0,0,0,10,1
"Boyaca","Nobsa",0,0,0,3,0
"Boyaca","Nuevo Colon",0,0,0,2,0
"Boyaca","Oicata",0,0,0,4,0
"Boyaca","Otanche",0,0,0,14,0
"Boyaca","Pachavita",0,0,0,2,0
"Boyaca","Paez",0,0,0,14,2
"Boyaca","Paipa",0,0,0,16,2
"Boyaca","Pajarito",0,1,0,4,0
"Boyaca","Panqueba",0,0,0,2,1
"Boyaca","Pauna",0,0,0,29,0
"Boyaca","Paya",0,0,0,8,2
"Boyaca","Paz de Rio",1,0,1,3,1
"Boyaca","Pesca",0,0,0,9,0
"Boyaca","Puerto Boyaca",1,1,0,38,4
"Boyaca","Quipama",0,0,0,9,1
"Boyaca","Ramiriqui",0,0,0,22,1
"Boyaca","Raquira",0,0,0,22,0
"Boyaca","Rondon",0,0,0,1,0
"Boyaca","Saboya",0,0,0,9,0
"Boyaca","Sachica",1,1,0,17,0
"Boyaca","Samaca",2,0,0,13,1
"Boyaca","San Eduardo",0,0,0,1,0
"Boyaca","San Jose de Pare",0,0,0,10,1
"Boyaca","San Luis de Gaceno",0,0,1,12,1
"Boyaca","San Mateo",0,0,0,25,0
"Boyaca","San Miguel de Sema",0,0,0,10,1
"Boyaca","San Pablo de Borbur",0,0,0,16,0
"Boyaca","Santa Maria",0,0,0,3,0
"Boyaca","Santa Rosa de Viterbo",0,0,0,10,1
"Boyaca","Santa Sofia",0,0,0,2,1
"Boyaca","Santana",0,0,0,4,1
"Boyaca","Sativanorte",0,0,0,19,1
"Boyaca","Sativasur",0,0,0,4,0
"Boyaca","Siachoque",4,0,0,2,1
"Boyaca","Soata",2,0,0,14,0
"Boyaca","Socha",0,0,1,19,1
"Boyaca","Socota",0,0,0,25,3
"Boyaca","Sogamoso",0,1,2,22,6
"Boyaca","Somondoco",0,0,0,4,1
"Boyaca","Sora",0,1,0,1,0
"Boyaca","Soraca",0,0,0,2,1
"Boyaca","Sotaquira",1,0,0,7,0
"Boyaca","Sutamarchan",0,0,0,10,1
"Boyaca","Sutatenza",0,0,0,1,0
"Boyaca","Tasco",0,0,0,9,0
"Boyaca","Tenza",0,0,0,1,0
"Boyaca","Tibana",0,0,0,10,0
"Boyaca","Tibasosa",0,0,0,6,0
"Boyaca","Tinjaca",1,0,0,2,0
"Boyaca","Tipacoque",0,0,0,8,0
"Boyaca","Toca",0,0,0,11,1
"Boyaca","Togui",0,0,0,6,1
"Boyaca","Topaga",0,0,0,2,0
"Boyaca","Tota",0,1,0,2,0
"Boyaca","Tunja",5,2,9,32,16
"Boyaca","Tunungua",0,0,0,1,0
"Boyaca","Turmeque",0,0,0,5,1
"Boyaca","Tuta",0,0,0,17,1
"Boyaca","Tutaza",0,0,0,2,0
"Boyaca","Umbita",0,0,0,14,2
"Boyaca","Ventaquemada",1,0,0,8,1
"Boyaca","Villa de Leyva",1,0,0,4,1
"Boyaca","Viracacha",0,0,0,1,0
"Caldas","Aguadas",0,1,0,3,1
"Caldas","Anserma",0,0,0,0,1
"Caldas","Aranzazu",0,0,0,2,0
"Caldas","Belalcazar",0,0,0,2,1
"Caldas","Chinchina",0,1,0,6,3
"Caldas","Filadelfia",0,0,0,1,1
"Caldas","La Dorada",0,0,0,1,1
"Caldas","Manizales",5,17,15,51,18
"Caldas","Marmato",0,0,0,0,1
"Caldas","Marquetalia",0,0,0,17,1
"Caldas","Neira",0,0,0,1,0
"Caldas","Norcasia",0,0,0,1,1
"Caldas","Pacora",0,0,0,8,1
"Caldas","Palestina",0,0,1,3,2
"Caldas","Pensilvania",0,0,0,44,2
"Caldas","Riosucio",0,0,0,1,1
"Caldas","Risaralda",0,0,0,2,1
"Caldas","Salamina",2,0,0,4,0
"Caldas","Samana",0,0,0,49,2
"Caldas","Supia",0,1,0,1,1
"Caldas","Victoria",0,0,0,2,0
"Caldas","Villamaria",1,0,0,18,2
"Caldas","Viterbo",0,0,0,3,1
"Caqueta","Albania",1,0,0,17,2
"Caqueta","Belen de los Andaquies",0,0,0,3,1
"Caqueta","Cartagena del Chaira",1,3,0,5,1
"Caqueta","Curillo",0,0,0,18,1
"Caqueta","El Doncello",0,0,0,1,0
"Caqueta","El Paujil",0,0,0,11,2
"Caqueta","Florencia",4,3,2,9,4
"Caqueta","La Montanita",0,0,0,4,0
"Caqueta","Milan",0,0,0,1,0
"Caqueta","Morelia",1,0,0,4,0
"Caqueta","Puerto Rico",0,1,0,4,1
"Caqueta","San Jose del Fragua",2,1,0,5,0
"Caqueta","San Vicente del Caguan",2,0,0,7,1
"Caqueta","Solano",0,1,0,7,1
"Caqueta","Solita",0,0,0,8,1
"Caqueta","Valparaiso",0,0,0,31,0
"Casanare","Aguazul",0,0,0,4,1
"Casanare","Chameza",0,0,0,3,0
"Casanare","Hato Corozal",0,0,0,2,0
"Casanare","Mani",0,0,0,3,1
"Casanare","Monterrey",0,0,0,0,1
"Casanare","Nunchia",0,0,0,1,0
"Casanare","Orocue",0,0,0,4,1
"Casanare","Paz de Ariporo",0,0,0,2,2
"Casanare","Pore",1,0,0,0,0
"Casanare","Recetor",0,0,0,1,0
"Casanare","Sabanalarga",0,0,0,3,0
"Casanare","Sacama",0,0,0,1,0
"Casanare","San Luis de Palenque",0,0,0,3,0
"Casanare","Tamara",0,0,0,3,0
"Casanare","Tauramena",8,0,0,5,1
"Casanare","Trinidad",0,1,0,3,0
"Casanare","Villanueva",0,2,0,13,1
"Casanare","Yopal",6,6,8,54,13
"Cauca","Almaguer",2,0,0,4,1
"Cauca","Argelia",2,0,0,37,3
"Cauca","Balboa",0,0,0,1,0
"Cauca","Bolivar",0,1,0,9,1
"Cauca","Buenos Aires",3,1,0,11,1
"Cauca","Cajibio",2,3,0,32,1
"Cauca","Caldono",3,0,0,16,1
"Cauca","Caloto",4,0,0,3,2
"Cauca","Corinto",0,0,0,3,0
"Cauca","El Tambo",10,6,0,38,0
"Cauca","Florencia",1,0,0,2,1
"Cauca","Guachene",2,0,0,2,1
"Cauca","Guapi",0,0,0,15,2
"Cauca","Inza",0,3,0,9,1
"Cauca","Jambalo",0,0,0,5,1
"Cauca","La Sierra",0,0,0,14,1
"Cauca","La Vega",3,2,0,45,1
"Cauca","Lopez de Micay",0,1,0,3,1
"Cauca","Mercaderes",1,1,0,4,1
"Cauca","Miranda",4,4,1,19,2
"Cauca","Morales",0,0,0,22,0
"Cauca","Padilla",2,0,0,6,1
"Cauca","Paez",3,1,0,5,2
"Cauca","Patia",5,5,0,14,2
"Cauca","Piamonte",1,1,0,12,2
"Cauca","Piendamo - Tunia",2,0,0,12,3
"Cauca","Popayan",4,19,15,78,9
"Cauca","Puerto Tejada",17,2,0,9,2
"Cauca","Purace",0,0,0,6,1
"Cauca","Rosas",0,0,0,5,0
"Cauca","San Sebastian",0,0,0,7,0
"Cauca","Santa Rosa",0,0,0,7,0
"Cauca","Santander de Quilichao",8,6,4,24,3
"Cauca","Silvia",1,2,0,23,2
"Cauca","Sotara - Paispamba",0,1,0,7,2
"Cauca","Suarez",0,0,0,9,2
"Cauca","Sucre",2,0,0,0,1
"Cauca","Timbio",4,0,2,14,1
"Cauca","Timbiqui",0,1,0,3,0
"Cauca","Toribio",0,0,0,9,1
"Cauca","Totoro",0,1,0,15,1
"Cauca","Villa Rica",1,0,0,6,1
"Cesar","Aguachica",3,1,1,12,4
"Cesar","Agustin Codazzi",1,0,1,4,0
"Cesar","Becerril",0,0,0,3,0
"Cesar","Chiriguana",0,0,0,5,2
"Cesar","Curumani",1,0,0,4,1
"Cesar","El Paso",0,0,0,5,1
"Cesar","La Gloria",0,0,0,4,0
"Cesar","La Paz",0,0,5,2,0
"Cesar","Manaure Balcon del Cesar",0,2,0,3,1
"Cesar","Pailitas",0,0,0,1,0
"Cesar","Pueblo Bello",0,0,0,0,1
"Cesar","Rio de Oro",0,0,0,4,0
"Cesar","San Alberto",0,0,0,1,2
"Cesar","San Martin",0,0,0,1,0
"Cesar","Tamalameque",0,0,0,1,0
"Cesar","Valledupar",2,4,9,23,6
"Choco","Acandi",2,0,0,12,2
"Choco","Bahia Solano",0,0,0,4,1
"Choco","Bajo Baudo",0,0,0,1,1
"Choco","Bojaya",1,0,0,1,0
"Choco","Carmen del Darien",0,0,0,1,0
"Choco","Certegui",0,0,0,1,0
"Choco","Condoto",0,0,0,1,0
"Choco","El Canton del San Pablo",0,0,0,1,0
"Choco","Istmina",1,0,1,4,1
"Choco","Jurado",0,0,0,1,1
"Choco","Nuqui",1,1,0,2,0
"Choco","Quibdo",2,0,3,7,3
"Choco","Rio Iro",0,0,0,3,0
"Choco","Riosucio",0,0,0,22,0
"Choco","Tado",0,0,0,5,1
"Choco","Unguia",0,0,0,7,1
"Cordoba","Ayapel",0,0,0,2,0
"Cordoba","Cerete",0,0,0,0,2
"Cordoba","Cienaga de Oro",0,0,1,0,0
"Cordoba","Cotorra",0,0,0,0,1
"Cordoba","Lorica",10,0,3,7,4
"Cordoba","Los Cordobas",0,0,0,0,1
"Cordoba","Momil",0,0,0,1,0
"Cordoba","Monitos",0,0,0,1,0
"Cordoba","Montelibano",0,0,0,14,0
"Cordoba","Monteria",4,18,6,25,3
"Cordoba","Puerto Libertador",0,0,0,1,0
"Cordoba","Purisima de la Concepcion",1,0,0,0,0
"Cordoba","Sahagun",1,0,0,8,1
"Cordoba","San Antero",0,0,0,0,1
"Cordoba","San Bernardo del Viento",2,0,0,3,0
"Cordoba","San Jose de Ure",0,0,0,3,0
"Cordoba","San Pelayo",0,0,0,3,0
"Cordoba","Tierralta",7,0,0,17,3
"Cordoba","Tuchin",0,0,0,0,1
"Cordoba","Valencia",0,0,0,12,1
"Cundinamarca","Alban",0,0,0,4,0
"Cundinamarca","Anapoima",0,0,0,3,1
"Cundinamarca","Anolaima",0,0,0,7,2
"Cundinamarca","Apulo",0,1,0,0,1
"Cundinamarca","Arbelaez",0,0,0,5,2
"Cundinamarca","Beltran",0,0,0,3,1
"Cundinamarca","Bojaca",0,0,0,3,1
"Cundinamarca","Cabrera",0,0,0,1,0
"Cundinamarca","Cachipay",0,0,0,5,0
"Cundinamarca","Cajica",0,1,3,7,1
"Cundinamarca","Caparrapi",0,0,0,21,0
"Cundinamarca","Caqueza",0,0,0,1,0
"Cundinamarca","Carmen de Carupa",1,0,0,8,2
"Cundinamarca","Chia",2,5,4,24,3
"Cundinamarca","Choachi",0,0,0,8,1
"Cundinamarca","Choconta",0,0,0,2,1
"Cundinamarca","Cogua",0,0,0,3,0
"Cundinamarca","Cota",0,0,0,15,1
"Cundinamarca","El Colegio",2,0,0,7,2
"Cundinamarca","El Penon",0,0,0,3,0
"Cundinamarca","El Rosal",1,0,0,7,0
"Cundinamarca","Facatativa",2,0,1,20,8
"Cundinamarca","Fomeque",0,0,0,2,3
"Cundinamarca","Fosca",0,1,0,2,0
"Cundinamarca","Funza",1,0,0,21,1
"Cundinamarca","Fuquene",3,0,0,0,1
"Cundinamarca","Fusagasuga",1,1,4,16,5
